HDR,ROLLING SYSTEM DEMAND,
VD,20210901000000.00,22640
VD,20210901000500.00,22558
VD,20210901001000.00,22443
VD,20210901001500.00,22466
VD,20210901002000.00,22413
VD,20210901002500.00,22278
VD,20210901003000.00,22189
VD,20210901003500.00,22282
VD,20210901004000.00,22267
VD,20210901004500.00,22242
VD,20210901005000.00,22209
VD,20210901005500.00,22095
VD,20210901010000.00,22017
VD,20210901010500.00,22006
VD,20210901011000.00,21939
VD,20210901011500.00,21900
VD,20210901012000.00,21931
VD,20210901012500.00,21888
VD,20210901013000.00,21838
VD,20210901013500.00,21810
VD,20210901014000.00,21788
VD,20210901014500.00,21768
VD,20210901015000.00,21661
VD,20210901015500.00,21576
VD,20210901020000.00,21574
VD,20210901020500.00,21618
VD,20210901021000.00,21622
VD,20210901021500.00,21589
VD,20210901022000.00,21583
VD,20210901022500.00,21509
VD,20210901023000.00,21525
VD,20210901023500.00,21530
VD,20210901024000.00,21512
VD,20210901024500.00,21530
VD,20210901025000.00,21550
VD,20210901025500.00,21619
VD,20210901030000.00,21646
VD,20210901030500.00,21680
VD,20210901031000.00,21689
VD,20210901031500.00,21628
VD,20210901032000.00,21573
VD,20210901032500.00,21640
VD,20210901033000.00,21647
VD,20210901033500.00,21468
VD,20210901034000.00,21514
VD,20210901034500.00,21586
VD,20210901035000.00,21640
VD,20210901035500.00,21707
VD,20210901040000.00,21880
VD,20210901040500.00,22057
VD,20210901041000.00,22266
VD,20210901041500.00,22343
VD,20210901042000.00,22446
VD,20210901042500.00,22367
VD,20210901043000.00,22482
VD,20210901043500.00,22685
VD,20210901044000.00,22787
VD,20210901044500.00,22820
VD,20210901045000.00,22935
VD,20210901045500.00,23035
VD,20210901050000.00,23019
VD,20210901050500.00,23022
VD,20210901051000.00,23038
VD,20210901051500.00,23135
VD,20210901052000.00,23344
VD,20210901052500.00,23635
VD,20210901053000.00,23877
VD,20210901053500.00,24278
VD,20210901054000.00,24529
VD,20210901054500.00,24970
VD,20210901055000.00,25308
VD,20210901055500.00,25698
VD,20210901060000.00,26120
VD,20210901060500.00,26695
VD,20210901061000.00,27288
VD,20210901061500.00,27672
VD,20210901062000.00,27946
VD,20210901062500.00,28257
VD,20210901063000.00,28472
VD,20210901063500.00,28766
VD,20210901064000.00,29108
VD,20210901064500.00,29394
VD,20210901065000.00,29564
VD,20210901065500.00,29760
VD,20210901070000.00,30042
VD,20210901070500.00,30452
VD,20210901071000.00,30837
VD,20210901071500.00,31026
VD,20210901072000.00,31171
VD,20210901072500.00,31303
VD,20210901073000.00,31437
VD,20210901073500.00,31406
VD,20210901074000.00,31469
VD,20210901074500.00,31588
VD,20210901075000.00,31659
VD,20210901075500.00,31653
VD,20210901080000.00,31716
VD,20210901080500.00,31802
VD,20210901081000.00,31943
VD,20210901081500.00,31911
VD,20210901082000.00,31908
VD,20210901082500.00,31843
VD,20210901083000.00,31814
VD,20210901083500.00,31810
VD,20210901084000.00,31615
VD,20210901084500.00,31580
VD,20210901085000.00,31634
VD,20210901085500.00,31731
VD,20210901090000.00,31699
VD,20210901090500.00,31648
VD,20210901091000.00,31444
VD,20210901091500.00,31364
VD,20210901092000.00,31598
VD,20210901092500.00,31739
VD,20210901093000.00,31709
VD,20210901093500.00,31553
VD,20210901094000.00,31537
VD,20210901094500.00,31462
VD,20210901095000.00,31461
VD,20210901095500.00,31488
VD,20210901100000.00,31417
VD,20210901100500.00,31523
VD,20210901101000.00,31527
VD,20210901101500.00,31584
VD,20210901102000.00,31605
VD,20210901102500.00,31554
VD,20210901103000.00,31590
VD,20210901103500.00,31397
VD,20210901104000.00,31344
VD,20210901104500.00,31327
VD,20210901105000.00,31427
VD,20210901105500.00,31398
VD,20210901110000.00,31538
VD,20210901110500.00,31469
VD,20210901111000.00,31511
VD,20210901111500.00,31475
VD,20210901112000.00,31511
VD,20210901112500.00,31519
VD,20210901113000.00,31554
VD,20210901113500.00,31695
VD,20210901114000.00,31695
VD,20210901114500.00,31741
VD,20210901115000.00,31740
VD,20210901115500.00,31649
VD,20210901120000.00,31632
VD,20210901120500.00,31637
VD,20210901121000.00,31693
VD,20210901121500.00,31712
VD,20210901122000.00,31685
VD,20210901122500.00,31688
VD,20210901123000.00,31616
VD,20210901123500.00,31641
VD,20210901124000.00,31608
VD,20210901124500.00,31560
VD,20210901125000.00,31479
VD,20210901125500.00,31420
VD,20210901130000.00,31390
VD,20210901130500.00,31382
VD,20210901131000.00,31384
VD,20210901131500.00,31417
VD,20210901132000.00,31488
VD,20210901132500.00,31423
VD,20210901133000.00,31332
VD,20210901133500.00,31421
VD,20210901134000.00,31511
VD,20210901134500.00,31528
VD,20210901135000.00,31589
VD,20210901135500.00,31556
VD,20210901140000.00,31530
VD,20210901140500.00,31385
VD,20210901141000.00,31480
VD,20210901141500.00,31440
VD,20210901142000.00,31534
VD,20210901142500.00,31616
VD,20210901143000.00,31531
VD,20210901143500.00,31490
VD,20210901144000.00,31462
VD,20210901144500.00,31476
VD,20210901145000.00,31524
VD,20210901145500.00,31554
VD,20210901150000.00,31452
VD,20210901150500.00,31289
VD,20210901151000.00,31242
VD,20210901151500.00,31262
VD,20210901152000.00,31349
VD,20210901152500.00,31514
VD,20210901153000.00,31663
VD,20210901153500.00,31837
VD,20210901154000.00,31922
VD,20210901154500.00,31995
VD,20210901155000.00,32146
VD,20210901155500.00,32288
VD,20210901160000.00,32448
VD,20210901160500.00,32734
VD,20210901161000.00,32714
VD,20210901161500.00,32700
VD,20210901162000.00,32784
VD,20210901162500.00,32841
VD,20210901163000.00,32861
VD,20210901163500.00,32862
VD,20210901164000.00,32898
VD,20210901164500.00,32969
VD,20210901165000.00,33052
VD,20210901165500.00,32958
VD,20210901170000.00,33041
VD,20210901170500.00,33129
VD,20210901171000.00,32983
VD,20210901171500.00,33022
VD,20210901172000.00,33109
VD,20210901172500.00,33151
VD,20210901173000.00,33130
VD,20210901173500.00,33202
VD,20210901174000.00,33174
VD,20210901174500.00,33205
VD,20210901175000.00,33148
VD,20210901175500.00,33102
VD,20210901180000.00,33087
VD,20210901180500.00,33178
VD,20210901181000.00,33187
VD,20210901181500.00,33361
VD,20210901182000.00,33382
VD,20210901182500.00,33270
VD,20210901183000.00,33260
VD,20210901183500.00,33343
VD,20210901184000.00,33336
VD,20210901184500.00,33334
VD,20210901185000.00,33277
VD,20210901185500.00,33090
VD,20210901190000.00,33092
VD,20210901190500.00,33232
VD,20210901191000.00,33248
VD,20210901191500.00,33289
VD,20210901192000.00,33223
VD,20210901192500.00,33209
VD,20210901193000.00,33193
VD,20210901193500.00,33219
VD,20210901194000.00,33084
VD,20210901194500.00,32926
VD,20210901195000.00,32753
VD,20210901195500.00,32465
VD,20210901200000.00,32237
VD,20210901200500.00,32326
VD,20210901201000.00,32167
VD,20210901201500.00,31894
VD,20210901202000.00,31718
VD,20210901202500.00,31465
VD,20210901203000.00,31217
VD,20210901203500.00,31004
VD,20210901204000.00,30723
VD,20210901204500.00,30493
VD,20210901205000.00,30266
VD,20210901205500.00,29887
VD,20210901210000.00,29629
VD,20210901210500.00,29486
VD,20210901211000.00,29313
VD,20210901211500.00,29096
VD,20210901212000.00,28884
VD,20210901212500.00,28751
VD,20210901213000.00,28551
VD,20210901213500.00,28423
VD,20210901214000.00,27850
VD,20210901214500.00,27531
VD,20210901215000.00,27278
